"9dfb8e686eaf11d107d13c5020118ecf.png" "Stage/Grasslands encounter.png"
"0b9cf6aa62801c4c3040f82ff766523a.wav" "Battle/ShieldHit1.wav"
"eb4dbb47e12b5af9136d3c533143edaf.wav" "Battle/SwordSwing1.wav"
"6524d08424964fd14caaa4c1e281975c.wav" "Battle/StormExplosion1.wav"
"c71fc27f68ea1316e41712f842c84c4c.wav" "Battle/mute.wav"
"1da96f7bd43a505008aadaf912fb0a62.wav" "Battle/Fireball1.wav"
"265ec1662b3a3ff347a6c58348f6028f.wav" "Battle/Burn2.wav"
"c30968dcd16e26397fff8c34473f2527.wav" "Battle/bolting.wav"
"4e879b1fe972472651d0d97013ee58e3.mp3" "Battle/arrow.mp3"
"bbad7724563f8546a5e1b7a6f75c4720.wav" "Battle/smash.wav"
"116523419e260d004cfa79c85666d504.wav" "Battle/blast.wav"
"2afc378e446355485e495e482105c61a.wav" "Battle/ignis.wav"
"d398614ba4c7aca8e7e07b6791588cc6.wav" "Battle/spikes.wav"
"20006c60773bb0d0893b103423b50ac2.mp3" "Battle/impervious.mp3"
"7510b5f6d876999e43d1cfa703ee532a.wav" "Battle/charge.wav"
"b9e50ce6924d18ced9556881d400b1fa.wav" "Battle/debuff.wav"
"2a9f7b734cf08ce096d7709f134f3d91.wav" "Battle/supercharge.wav"
"97f2fec4fc179991435c7648679f7a5f.wav" "Battle/laser.wav"
"184379d6220285f325587d52b2e256f8.wav" "Battle/Curse2.wav"
"84757090565eb6e807df4bee2b5d614f.wav" "Battle/laser2.wav"
"0039635b1d6853face36581784558454.wav" "Battle/Bite.wav"
"cac3341417949acc66781308a254529c.wav" "Battle/Crunch.wav"
"49552e854cd52a6cb05224ce6cd9bc51.wav" "Battle/Wolf Howl.wav"
"0f2aa4c395cb932512defb2d14dc1691.wav" "Battle/Pluck.wav"
"77e01e38d0945b5c38aaa7dd94849580.wav" "Battle/ShieldHit4.wav"
"1e94ceb27a699dfcd86822f3fd906acc.wav" "Battle/buy.wav"
"29220ca8f0845a19d393ba4c6d086af4.wav" "Battle/gains.wav"
"21ef988e4b1e16980de12121e9938585.wav" "Battle/pet.wav"
"a193aa1336e4d902431cd55c449227be.wav" "Battle/Small Beep.wav"
"3f9a383265c51187acfe7ff2fda85d64.wav" "Battle/Powerup.wav"
"6aca46759a7ec8a80483e5190d3f32df.wav" "Battle/Revive.wav"
"f33e0d4865a3a544ac5887ede127ccf4.wav" "Battle/Splat.wav"
"394aaf2cc846d199ba411bb53c9d26ba.wav" "Battle/Sword Slash.wav"
"d48e6c78e086491e37035f9d89e69d3d.wav" "Battle/Powerup 2.wav"
"faa7eb801dc435fa7b8705a3508aced6.wav" "Battle/Launch.wav"
"3da87992ba4f4212665303f1e81d64da.wav" "Battle/Laser.wav"
"f4b24815253311005b4da7e53577085e.wav" "Battle/Fire Fade.wav"
"49fca5d174f984088a379d261ef86a89.wav" "Battle/Explosion 2.wav"
"55711663152ede8ff471601f8eee18de.wav" "Battle/Explosion.wav"
"3913df95019447a95eaee8326a5c1529.wav" "Battle/Coin 2.wav"
"e2d223cc53d13f24eb2e066b6f030991.wav" "Battle/Clapped.wav"
"b727692b717f4cf257f579e751e4c341.wav" "Battle/Wand.wav"
"7ad3a46f1fb3b4c6e121558a2722c529.wav" "Battle/Teleport.wav"
"f420ac974926c14e99dea91ad641f4dc.mp3" "Battle/walls-101soundboards.mp3"
"9ac6dd9efeeec6919bcf94187bb4602c.mp3" "Battle/stairs-down-101soundboards.mp3"
"ec05fbcb8a439400bb43f2140938095b.mp3" "Battle/victory-101soundboards.mp3"
"46eebd8e1a59b7b9b986c7ca970a7b8d.wav" "Battle/mpthief.wav"
"b99792477889679d7f5f561c9b7c4536.wav" "Battle/revival-101soundboards2.wav"
"e7899d41251f991e188fcee74425219d.mp3" "Battle/inn-101soundboards.mp3"
"3bbb10c0af6185572fde87370d221bdf.wav" "Battle/paralyzed.wav"
"747c51deb3393ec524c8cebfaeb54a6d.wav" "Battle/cc.wav"
"928db80dbc4c5a8c85f74292b79a571b.wav" "Battle/1-10.wav"
"b11420b8c61a7183264af4db931e66e3.wav" "Battle/die2.wav"
"4c3914d7a44f7f20cf4eff08b09b94b0.wav" "Battle/lick.wav"
"fc9766f8815b20252e57313eb57df5a0.wav" "Battle/Fire Fade2.wav"
"f2068f688f71d7985ca4f3aac0d8e469.png" "Enemy/Horned Slime.png"
"fa13e7ece52469a33a416e3d9862fe26.png" "Enemy/Blade Wasp.png"
"0b9ec391366c3acd5e49ffa659e98272.png" "Enemy/Axe Killer.png"
"b78e3ab47862403ef4aa01222e436d1b.png" "Enemy/King Slime.png"
"8da9eb3c3d5c18d7feafb56c160956a3.png" "Enemy/Demon Spiky.png"
"94018cfcb4e4646b11de65ba4fa5a3a2.png" "Enemy/Mummy Stony.png"
"8628a5c0b57304a70d8e142b6b8aafdd.png" "Enemy/Scorching Inferno.png"
"3b80e01fe5a527bd02c9b7296692a0fc.png" "Enemy/Vampire Bat.png"
"627eebddf076601f268bd1b8ac7ca122.png" "Enemy/Virulent Scorpion.png"
"78716fb2709c3740c9ca3d286a41bae3.png" "Enemy/Melancholy Witchy.png"
"b1152c893a12efa2f7006cf2929c2f12.png" "Enemy/Aggresive Beehive.png"
"80f2f2fa8b85e2f195df6acf7fd1ab7d.png" "Enemy/Egg Cyclops.png"
"dbd663ddaef09d1a5e7b925e0f8c44eb.png" "Enemy/Evil Wolf.png"
"3d1b132316d90ee403931634ad0b2c2c.png" "Enemy/Photonix.png"
"a7c018e67dba9c11165f81487a50c5ac.png" "Enemy/Thornlash Devil.png"
"38362044c37daf7eab52eb9b20ed4a57.png" "Enemy/Toxicant Insectoidius.png"
"d9fb724e452785b997ed4b84f24408ec.png" "Enemy/Robotic Aerocyclops.png"
"89a5dc7d6096dee2eae0efde45d4cc48.png" "Enemy/Fuming Viridflame.png"
"d2a21cd8b4c69f3a6395370995d76e5c.png" "Enemy/Stonewarding Statue.png"
"fae5546890961a98811b60ba545e3f1c.png" "Enemy/Spectral Overlord.png"
"f0682eff6a1aadacd557b3473266e496.png" "Enemy/Dark Spirit.png"
"07f70fbb218650cc407a3116d760595a.png" "Enemy/Spectral Overlord .png"
"176243d4ba9ca861a7a538997f831056.png" "Enemy/Spectral Overlord  .png"
"58737a1621904a9e1937fe63db015263.png" "Enemy/Spectral Overlord   .png"
"52be1e582b98afd381f2d83ad0a5e201.png" "Enemy/Spectral Overlord    .png"
"5f4c1fb8a3d17e2ae53e0faab130a340.png" "Enemy/Spectral  Overlord.png"
"fec57328ee9b97c50c1e4ebbe9f2039c.png" "Enemy/Spectral   Overlord.png"
"1211488c69e3bf51351a5581c177a8b8.png" "Enemy/Spectral  Overlord  .png"
"0095b015b34f61a5582f987b7296a4c5.png" "Enemy/Spectral   Overlord   .png"
"c446646a95cd43c36d25583fdaea3dbc.png" "Enemy/ .png"
"78d0877952035e4bf91d44b2d4f4e548.wav" "Enemy/die2.wav"
"c3f131715de50554561a6bb094b66f13.svg" "Info/1.svg"
"0c5f4d1ac63dd85de96a304118a541fc.svg" "Info/2.svg"
"71252b329e6e25f06e3add3fee5e7a6c.svg" "Info/3.svg"
"6428b9a21e2f84d08ac9aea4778946f4.svg" "Info/4.svg"
"616efe48d935a6b20a41e5fd40a18136.svg" "Info/5.svg"
"0d4cc3f095ed92422cd39eeceffefa7c.svg" "Info/6.svg"
"18f7c2945181cee06605398018eca196.svg" "Info/7.svg"
"dc109666372605df15e4943e3bb8d672.svg" "Info/8.svg"
"e02fd7fbbb366b77bf155aa8b11b4349.svg" "Info/9.svg"
"1a55dac7853bd9a88b2a87bf7be0cc04.svg" "Info/10.svg"
"f50aa6bdc8281dbd1283c3d04cdd41da.svg" "Info/11.svg"
"bc13d3e94aff00d6ae01ae57f9119023.svg" "Info/12.svg"
"82290e7d648d3715ec15a37ee05f3b22.svg" "Info/13.svg"
"5763251e8b1793d6c6fa9ae57ea5e643.svg" "Info/14.svg"
"99766ed639217d66a1df155e607fee89.svg" "Info/15.svg"
"aa81aef1323d8b7e8950ddc0bfff4110.svg" "Info/16.svg"
"73e844173e43588c58e4cca30e3ecfbc.svg" "Info/17.svg"
"cec6df87941dbffc6de4babd92c78371.svg" "Info/18.svg"
"404ccf65532791f6c1c58be1a7ef6975.svg" "Info/0.svg"
"fc457c506e4dc8cca0d88b4d19461459.svg" "Info/20.svg"
"013c963792fb27d21ae8a89053eebc5e.svg" "Info/21.svg"
"aba337e2b77f4084cab2193ec5605478.svg" "Info/22.svg"
"bd7be6edcb19468d992e732ea2202000.svg" "Info/23.svg"
"71166157702673a08262917debc853b3.svg" "Info/24.svg"
"e15777d2bff439b2dfd5b11d3d53e970.svg" "Info/25.svg"
"404ccf65532791f6c1c58be1a7ef6975.svg" "Info/26.svg"
"14e8627c332561f3d71224e8276b6fd3.svg" "Info/27.svg"
"4d9e36829dfa5096290646e12838e4e5.svg" "Info/28.svg"
"560ff5e04f52fd77308e8850ad973296.svg" "Info/29.svg"
"3f70d5d6a2cbb33f684805c61723f1d1.svg" "Info/30.svg"
"83a9787d4cb6f3b7632b4ddfebf74367.wav" "Info/pop.wav"
"bdc78606754133118d70d5e9eae62f8d.png" "status/Vulnerable.png"
"6af1d3b5b9b310b3347da3292cac2e0c.png" "status/Poisoned.png"
"2db289928459f3cf374d9e1e981b788d.png" "status/+Atk.png"
"1dce7d80f6bd4c009628cefdb0f7e020.png" "status/+Def.png"
"6614bb5ba9cf1c44c2610e274c733b3d.png" "status/Guardian.png"
"acad90b9ed475fd880b2ec0a56ec006e.png" "status/Spiky.png"
"a1e0325d5cf11c38dcb75e8a179302d0.png" "status/Defending.png"
"ce9b9b297a122da7cef661fae4c4a676.png" "status/sluggish.png"
"aaddf91df1de1427c62be5b1d92a46c2.png" "status/Overdrive.png"
"87ec29ad216c0074c731d581c7f40c39.svg" "status/costume1.svg"
"6eefcb36113d8c3eda2e99e356b22250.png" "status/Burned.png"
"158c7ba89c3a960f670b34d56cc08284.png" "status/Corruption2.png"
"ec95b132e0ead2ab4f9af84721427045.png" "status/Focus.png"
"ce9b9b297a122da7cef661fae4c4a676.png" "status/Sloth.png"
"a5c4d72e6e34be7db3e2ff7c96d9ba08.png" "status/Light.png"
"03214f574673e1e540adbe336e400457.png" "status/Vulnerable2.png"
"f5a845389e86a681d055caf98024eb24.png" "status/+Def2.png"
"a3b1a5807f86903c8e625a62d4df455a.png" "status/Paused.png"
"83a9787d4cb6f3b7632b4ddfebf74367.wav" "status/pop.wav"
"21bd205e6876de532db81c23e3023782.png" "Characters/c.png"
"397144c262b382641f78ed717fafad21.png" "Characters/b.png"
"7f19c36dae8f792aaa1f3d5c522b139c.png" "Characters/a.png"
"230e50945fb5916663aea8c12d26bf7b.png" "Characters/guilherme-panisso-coffin-background.png"
"230e50945fb5916663aea8c12d26bf7b.png" "Characters/guilherme-panisso-coffin-background2.png"
"230e50945fb5916663aea8c12d26bf7b.png" "Characters/guilherme-panisso-coffin-background3.png"
"83a9787d4cb6f3b7632b4ddfebf74367.wav" "Characters/pop.wav"
"efa1619ec67239448c717a57422130f3.svg" "Statmenu/Menu.svg"
"880722ee52df039507f8e476ebb0069b.wav" "Statmenu/Zoop.wav"
"50c847410cce49d2b6622a283bce3593.wav" "Statmenu/debuff.wav"
"efb6e41593f70eaaf51dd532ad547980.png" "Overworld Player/a.png"
"a16d80b651f993bb0eae3873f65735b5.png" "Overworld Player/a2.png"
"167ace6712dff55677df192321762b1d.png" "Overworld Player/a5.png"
"886f02afff1ea05ca8bc0102d6409490.png" "Overworld Player/a6.png"
"efb6e41593f70eaaf51dd532ad547980.png" "Overworld Player/a7.png"
"0f90862a61d8e39ced570624a1612f18.png" "Overworld Player/a3.png"
"fdc82f117760b258d2d886c7cfd2bc24.png" "Overworld Player/a4.png"
"0f90862a61d8e39ced570624a1612f18.png" "Overworld Player/a8.png"
"efb6e41593f70eaaf51dd532ad547980.png" "Overworld Player/a9.png"
"c446646a95cd43c36d25583fdaea3dbc.png" "Overworld Player/a10.png"
"f33e4b87b09831eeb6f4a1fdd2066690.svg" "Overworld Player/costume1.svg"
"9333d36fa0dcf510848c537224b7ea7b.wav" "Overworld Player/pop.wav"
"71e4d2870119bbef0a9b27f40351f795.wav" "Overworld Player/Sneaker Squeak.wav"
"85c69a16d79974d280ca6d452078b932.wav" "Overworld Player/Footsteps.wav"
"fe86ca25abdcfbd65f14eb1557d85f10.wav" "Overworld Player/Footsteps2.wav"
"7964a47c528ad8d96b26db781f32f70f.wav" "Overworld Player/Footsteps3.wav"
"4fa956156aaa054aa1f40231d8584b05.wav" "Overworld Player/Footsteps4.wav"
"bddf0655a7a48ce60dfe44e5aac28d8f.wav" "Overworld Player/Alert.wav"
"74bc0318a6b5d7e568cea5c1548a79a9.wav" "Overworld Player/E minor.wav"
"e532b2c1cba86e0ebfdcda21111cdfef.wav" "Overworld Player/buy.wav"
"3d340aad1a30d5232e29a1b7180e63ae.wav" "Overworld Player/laser3.wav"
"625217688eeaa5ffe5f1393de292113d.wav" "Overworld Player/Teleport2.wav"
"ae79ea0b90306a9ef6fb93e9655b0781.wav" "Overworld Player/Bling1.wav"
"e06e29398d770dae3cd57447439752ef.wav" "Overworld Player/Scream2.wav"
"6a5a850fdbe5cb8883e11ee711084601.wav" "Overworld Player/save.wav"
"4aece2b2b51be7095d1a24a7795ae3e2.wav" "Overworld Player/Scream1.wav"
"7ad3a46f1fb3b4c6e121558a2722c529.wav" "Overworld Player/Teleport.wav"
"2059c7a7c3080dd84612f2bacc1a04a3.svg" "Transition/line.svg"
"83a9787d4cb6f3b7632b4ddfebf74367.wav" "Transition/pop.wav"
"38c159b227bb61f3c149612c0c4febaa.svg" "Map/costume1.svg"
"0c040e2f0019e99e3efe4e62430ca62a.svg" "Map/costume3.svg"
"5c112e583d7b43258635eda9145260e4.svg" "Map/costume4.svg"
"5379b0ee7f4050d73f3a03f590ec03ae.svg" "Map/costume5.svg"
"0ce2007655b02df473c170ae8642427c.svg" "Map/costume9.svg"
"9c4f066df4f04a2c8eb5947b0a739071.svg" "Map/costume11.svg"
"2d1f64c771b1af0601d9d5e77661cdaa.svg" "Map/costume10.svg"
"b8b69ff7e1aa2bf7d532849cae00c178.svg" "Map/costume7.svg"
"70abdb61583d0292eb09e364934d6dbe.svg" "Map/costume6.svg"
"d81bbcd580a18a2cee33f5425384a762.svg" "Map/costume8.svg"
"8c0bea177fed1d72bb15dddbc1b901ff.png" "Map/costume2.png"
"d52c0082b2c06b5c3e9f1033d4ba8a42.svg" "Map/costume12.svg"
"83a9787d4cb6f3b7632b4ddfebf74367.wav" "Map/pop.wav"
"d911d777a3b8f9f3ab61596c5593819b.svg" "deco/costume4.svg"
"dc4027a8abdc3ba9c9e3e73ebe4e2805.svg" "deco/costume3.svg"
"1210a0464d3132b16b2d2013ab9e2b18.svg" "deco/costume2.svg"
"cd0eda5ca72b794d5d40e054ac9cdf94.svg" "deco/costume5.svg"
"20370f2771c92f853d603788f2d7aac6.png" "deco/costume1.png"
"83a9787d4cb6f3b7632b4ddfebf74367.wav" "deco/pop.wav"
"f9263a149453571ff424ee59b4232012.svg" "Items/2afaITHANMF.svg"
"516cfa3736cf1776107362cb9f047fa3.svg" "Items/1qITHANMF.svg"
"2e4c2056e74e26833ca8cff57722482f.svg" "Items/1wITHANMF.svg"
"ae8fd8dd810ebfa4af96268b91a05dab.svg" "Items/1eITHANMF.svg"
"229acde748c63ea07bd2ce1fcdfbe3f9.svg" "Items/1rITHANMF.svg"
"dd33a33b2793025de30b46e2bc8b5066.svg" "Items/2rITHANMF.svg"
"f9728681cb19ce0129f72b0575b8dd4f.svg" "Items/2fITHANMF.svg"
"b69efddfa41605f2f32c4751e12f9f7d.svg" "Items/1cITHANMF.svg"
"71321145526248d2bf307bc817d880b2.svg" "Items/1ccITHANMF.svg"
"b7d7d067b062325f476603558429023d.svg" "Items/2bpITHANMF.svg"
"b2b02f50da8650297813a0b97424569b.svg" "Items/1fcsacITHANMF.svg"
"ba9efc0393d4902a63cba377cc2372bc.svg" "Items/1zvzxvxvzITHANMF.svg"
"ddf86e0d429b71ce27f30b0a04e92eed.svg" "Items/1vdvavaavITHANMF.svg"
"95db6642cb53a24efafa111a793060a6.svg" "Items/1fbdsbsdsITHANMF.svg"
"cf6eb1552c54aa97889d7099e178d92c.svg" "Items/12c1244c12ITHANMF.svg"
"ccfc274b53da90125960ce82bdebe54b.svg" "Items/3nesaITHANMF.svg"
"8e7212d869018d8b30a6ea76ab8347d8.svg" "Items/2daddyITHANMF.svg"
"61bbc2d5ab37fd9b7e052f06142c767b.svg" "Items/2323vITHANMF.svg"
"f0e6bf7c11d759190175529f8ff59f44.svg" "Items/2rsfasITHANMF.svg"
"95973d3d3b3612431f9ddd47275b3a43.svg" "Items/222tITHANMF.svg"
"7863b42cf46c38484d32181391258d07.svg" "Items/6sevenITHANMF.svg"
"e0474cf7250c042d9d35a3f2e656667a.svg" "Items/3fITHANMF.svg"
"67f526e91fe374525d1cde2cc808579a.svg" "Items/3threeeITHANMF.svg"
"65053a7f0c4200c26c76bb87eddc6ffe.svg" "Items/4magicaITHANMF.svg"
"68128a55f98e39d2ef686fad5f46f13b.svg" "Items/4themagicITHANMF.svg"
"8ddb055353aa7982c2c2aa6370aa5ede.svg" "Items/2lateITHANMF.svg"
"4efb5c419fa5082c5b0187f7b698a669.svg" "Items/222lateITHANMF.svg"
"43dd18ecfcc51d30b157cf967d37ed3c.svg" "Items/22222222222bvITHANMF.svg"
"ec598bbb14b3e0f2ca875e9b580fa4d1.svg" "Items/5panITHANMF.svg"
"4249d4d537c8d6d2c199694971f242d6.svg" "Items/5mantanITHANMF.svg"
"9cceda610922c1d9fb8d9af65f4a1420.svg" "Items/6costume1ITHANMF.svg"
"3bbe0650b38f9052f43f3f71fb2fd291.svg" "Items/1costume2ITHANMF.svg"
